user_id,proba
1.0,0.022083375602960587
2.0,0.04866280406713486
3.0,0.37927737832069397
4.0,0.0639878660440445
5.0,0.12411730736494064
6.0,0.04897572100162506
7.0,0.522307813167572
8.0,0.007478719111531973
9.0,0.004196754191070795
10.0,0.5374765992164612
11.0,0.08024496585130692
12.0,0.600986659526825
13.0,0.5621930956840515
14.0,0.16911570727825165
15.0,0.43508076667785645
16.0,0.5829194784164429
17.0,0.04003100097179413
18.0,0.11752746254205704
19.0,0.29147180914878845
20.0,0.6071648001670837
21.0,0.4455384314060211
22.0,0.04598463699221611
23.0,0.04459952563047409
24.0,0.3656803071498871
25.0,0.085820272564888
26.0,0.05156571790575981
27.0,0.6227045655250549
28.0,0.32765746116638184
29.0,0.036578305065631866
30.0,0.10783464461565018
31.0,0.08205363899469376
32.0,0.43396151065826416
33.0,0.07805494219064713
34.0,0.3251437544822693
35.0,0.19618912041187286
36.0,0.017797986045479774
37.0,0.5321112275123596
38.0,0.5776779055595398
39.0,0.09158642590045929
40.0,0.012474123388528824
41.0,0.5810502171516418
42.0,0.2862282693386078
43.0,0.5914179086685181
44.0,0.1096586063504219
45.0,0.024695035070180893
46.0,0.2653946578502655
47.0,0.24605247378349304
48.0,0.4401996433734894
49.0,0.6349418759346008
50.0,0.012108922004699707
51.0,0.09610818326473236
52.0,0.5380134582519531
53.0,0.04137413576245308
54.0,0.22349190711975098
55.0,0.039190538227558136
56.0,0.13818278908729553
57.0,0.419969379901886
58.0,0.5898067355155945
59.0,0.5486937761306763
60.0,0.2625761330127716
61.0,0.3018428385257721
62.0,0.6254006028175354
63.0,0.07649120688438416
64.0,0.13949057459831238
65.0,0.11898799240589142
66.0,0.3269011378288269
67.0,0.37460702657699585
68.0,0.16079078614711761
69.0,0.03090660274028778
70.0,0.1546446532011032
71.0,0.6135411858558655
72.0,0.5867405533790588
73.0,0.09864240139722824
74.0,0.369784414768219
75.0,0.023873690515756607
76.0,0.3902224898338318
77.0,0.5995556116104126
78.0,0.017092710360884666
79.0,0.5935242176055908
80.0,0.17577001452445984
81.0,0.3704180419445038
82.0,0.2913152277469635
83.0,0.09306003153324127
84.0,0.5533083081245422
85.0,0.5666310787200928
86.0,0.1613594889640808
87.0,0.5873119235038757
88.0,0.16705547273159027
89.0,0.5530452728271484
90.0,0.2646755874156952
